tailid,geocode
22674,1725
22675,1703
22676,1740
22677,1751
22678,1744
22679,1739
22680,1736
22681,1702
22682,1714
22683,1721
22684,1750
22685,1805
22686,1833
22687,1613
22688,1601
22689,1665
22690,1621
22691,1630
22692,1702
22693,1749
22694,1748
22695,1516
22696,1511
22697,1535
22698,1519
25430,0214
25433,0301
25436,0301
25445,1201
25334,1902
24138,1543
25339,1525
25340,1130
25342,1221
25343,0430
25344,1939
25347,1449
25348,1531
25349,1134
25350,1245
24776,1003
24777,1620
24780,0821
24781,1867
24661,0220
24670,0231
24672,0233
24674,0221
24676,0220
24681,1820
24682,2012
24687,0906
24688,0301
24689,0301
24690,0301
42662,0104
42662,0136
23938,1902
23939,1601
32541,0301
32589,0602
32590,1201
42662,0135
23856,1432
42662,0137
23860,1221
23862,1224
22700,1520
22701,1504
22702,1601
22703,1622
22705,1620
22706,1612
22707,1617
22708,1644
22709,1662
22710,1663
22711,1636
22712,1653
22713,1648
22714,1634
22715,1638
22716,1633
22717,1635
22718,1624
22720,1640
22721,1664
22722,1657
22723,1531
22725,1566
22726,1528
22727,1560
22729,1233
22731,1235
22733,1259
22734,1504
22606,1816
22607,1857
22608,1865
22609,1868
22610,1902
22611,1933
22612,1922
22613,1929
25351,1563
25352,1504
25353,1566
25355,1216
25356,0711
25358,1528
25359,1018
25360,1812
25361,0536
25362,0540
25363,1845
25364,0519
25365,0419
25366,1925
25367,1600
25369,0226
42663,0709
42663,0728
42663,0706
42663,0719
42663,0720
42722,1432
24704,0403
25379,1902
25380,1201
25382,1103
25383,1103
25384,1103
25385,1848
25386,1702
25388,1714
25389,0001
24697,0423
24699,1411
24701,1866
24702,0101
24703,1571
41222,1103
24705,1849
41223,1119
24707,1534
24708,1517
24711,2015
25061,1601
42162,1922
24965,2021
24490,1412
32586,1800
32581,1400
23807,0815
23808,0807
25769,0214
22614,1903
22615,1926
22616,1919
22617,1903
22618,1917
22619,1936
22620,1911
22621,1943
22622,1940
41782,0200
22624,1840
36983,0200
22627,1870
22629,1848
22630,1812
22631,1845
22632,1811
22633,1804
32590,1200
22635,1813
22636,1867
22637,1827
22638,1853
22639,1841
22640,1859
22641,1838
22642,1825
22644,1849
22645,1826
22646,1832
22647,1818
22650,1834
22651,1851
22653,1837
22655,1805
22656,1828
22657,1833
22658,1836
25390,0720
25391,1526
25275,1151
25277,1601
25278,2003
25280,1251
25281,0940
25282,0545
25283,0001
25285,0914
25286,1665
25287,0437
25288,1850
25289,1223
25290,1146
25291,0704
25292,0704
25293,0704
25294,0235
25295,1231
25296,1516
25297,1233
25298,1201
25299,0301
32596,1600
25301,1601
25302,1702
25303,0301
23893,0834
23895,1235
23908,0624
26057,1400
30745,1532
30746,1557
30747,0234
30748,0911
30749,1122
30751,0502
30753,1445
30754,0617
30756,1825
30757,1234
30758,1919
30759,0904
30761,0423
30762,1411
25527,1046
25486,1004
25486,1037
25475,1856
25475,1857
44483,0914
26094,0200
26058,1600
26059,0800
26060,1900
44483,0900
44483,0929
44483,0912
44483,0911
44483,0901
44484,0900
44484,0904
44484,0926
44484,0928
44484,0935
44484,0941
44484,0940
44484,0938
44484,0937
42652,0600
42403,2000
42447,2000
44502,2000
44502,2004
42443,2000
43652,0200
43665,1111
43665,1112
43665,1101
35562,1200
35562,1500
35562,1400
29111,0137
44503,2030
29116,2003
29117,1903
35562,1100
35563,1600
29135,1813
29144,0806
35563,1700
29153,0301
35563,1500
35563,1800
35564,2000
30763,1866
30764,0101
30765,1571
30766,0403
30767,1849
30768,2004
30769,1534
30770,1517
30771,1903
30772,2015
30773,1826
30774,1106
30775,1612
30776,1832
30777,0618
30779,1818
30780,1617
30782,1133
30783,0138
30784,1145
30785,0714
30786,0620
30788,0702
30789,1644
30790,1444
30791,0237
30792,0628
30793,0111
30795,1413
30797,1416
30798,1743
30799,1119
30800,1917
30801,1729
30802,0935
30804,1227
30805,1431
35564,1900
35564,1800
35561,0200
35561,0600
35561,0900
35561,0500
30806,2021
35641,0001
35561,0300
35561,0800
35561,1000
35561,0700
35561,0100
44503,2000
42450,0400
44504,0427
44504,0400
42464,0400
42467,0400
42449,0500
42465,0400
42342,1200
44522,1263
44522,1200
42842,1200
44523,1201
44523,1200
42483,1200
42684,1200
42488,1200
42485,1200
44525,1228
29168,1931
29169,0301
44525,1200
42486,1100
42489,1100
42573,1100
42502,1100
42654,1100
42490,1100
42573,1124
43303,1400
43322,1400
43323,1400
44542,1401
29202,0301
44542,1400
42542,1500
30760,1742
30755,0534
30743,0522
30796,1034
42626,1500
30822,1936
30823,1149
30824,2011
30825,1120
30826,1662
30827,0604
30828,0402
30829,0815
30830,1001
30831,1505
30832,0622
30834,1238
30835,1037
30836,1224
30837,0829
30838,1144
30839,1911
30840,1943
30841,1940
30842,0728
30843,0709
30861,1920
30862,2022
30863,1419
30864,1822
30866,1718
30868,0512
30869,1719
30870,0626
30871,1738
30872,0501
31118,0624
42622,1500
35882,0001
42571,1500
42572,1500
42572,1519
24639,0125
30962,0716
30611,0118
30623,1244
37851,0906
30873,0926
30874,1029
30875,1263
30876,0514
30878,1112
30879,0533
30880,1834
30881,1426
30882,1032
30883,1939
30884,1422
30885,1851
30886,0230
30887,0415
30888,1663
30889,1002
30890,0119
30891,1021
30892,1266
30893,1256
30894,1636
30895,1653
30902,1837
30903,1711
30904,1545
30905,1648
30906,1252
30908,0623
30909,1502
30911,0104
30913,1924
30916,1725
30917,1703
30918,1740
30919,0238
30921,1433
30922,0625
37853,0501
37854,0105
26320,1936
26320,2111
26320,1938
26320,1939
26320,1940
26320,1942
26320,1941
34161,2021
34161,2011
34161,2014
34161,2020
34161,2018
34161,2017
34161,2019
30923,0616
30924,0236
30925,1828
30926,0216
30927,2027
30929,0830
30930,0233
30932,0819
30933,0542
30934,1524
30936,0516
30937,2019
30938,0418
30939,0538
30940,1942
30941,0633
30942,0807
30943,1751
30944,0722
30945,1228
30946,1634
30947,0217
30948,1638
30950,1243
30951,1633
30952,0301
30954,1744
30955,2020
30956,0805
30958,0128
30959,1833
30960,1127
30961,1539
30963,0432
30964,1635
25799,0221
25528,0236
25799,0226
26238,0713
26238,0711
30965,1142
30966,1567
30967,0520
30968,0605
30969,1624
30970,0901
30971,1632
30972,0632
30973,0136
30975,1836
30977,1640
30978,1856
30979,0627
30980,1739
30981,0135
30982,1923
30983,1840
30984,1242
30985,0713
30986,1514
30987,0706
30988,1102
30989,1546
30990,0105
30991,1135
30992,0822
30993,0517
30994,1664
30995,1441
30996,0828
30998,0811
30999,1046
31001,0231
31002,0213
31003,0806
31004,0127
31006,1941
31009,1913
31010,1573
28298,0105
32082,0301
26264,0001
28340,0301
32141,0231
32145,0605
32201,0716
34348,0001
34349,0001
34350,0001
31011,1613
31012,1736
31014,1111
31015,1124
31016,1412
31017,1017
31019,0123
31020,0417
31021,1103
31022,1848
31023,1702
31024,1714
31025,0720
31026,1221
31027,1526
31029,0430
31030,1939
31031,1130
31032,1525
31033,1449
31034,1531
31035,1134
31036,1245
31038,1566
31039,1216
31040,0711
31041,1528
31043,1812
31044,0536
31045,0540
31046,1845
31047,0519
31048,0419
31049,1925
31050,0226
31051,2030
31052,2025
31053,1121
31054,1560
31055,0826
31057,0723
31058,0833
32229,1804
32230,1833
32231,1902
32233,1502
32235,1601
32237,1638
32239,1103
32240,1106
32241,1201
32242,1201
32243,1432
32244,0807
32245,0301
32247,0906
32250,1001
32252,0806
32254,0704
44022,0428
24421,0618
34385,0001
34441,0001
23924,0701
34443,0301
29859,1601
24174,1037
24051,0622
24291,0632
29881,0301
24297,1018
31059,0436
31060,1928
31061,1927
31062,1902
31063,1601
31064,0428
31065,1835
31066,0122
31068,0914
31069,1665
31071,1850
31072,1223
31073,1146
31075,0235
31076,1231
31078,1233
31079,1151
31080,2003
31081,1251
31082,0940
30957,1260
30953,1253
30920,1805
30915,2018
30910,1874
30997,0621
31007,0513
31013,1420
31008,1529
31074,0704
31070,0437
31056,1852
31042,1018
31018,1870
31000,1657
31085,0545
31086,1511
32255,0602
24297,1014
32257,0301
40244,1635
32261,0219
32262,0402
44342,1824
44342,1825
44342,1826
43265,1805
43263,1931
32270,0437
43263,1929
32272,0301
43263,1928
34661,0301
29901,0301
29917,0001
31087,2002
31088,1824
31089,1815
31090,0912
31091,1014
31092,1721
31093,1724
31094,0211
31095,1535
31097,0529
31098,1860
31099,1816
31100,1417
31101,1750
31102,1160
31103,0834
31104,1519
31105,1235
31107,1865
31108,1439
31109,0515
31110,0137
43263,1927
31112,1868
31114,1621
31115,1523
31116,1520
31117,0528
31119,0521
31120,1259
31121,0544
31122,1630
31123,0619
31124,1504
31125,0929
31126,0429
31127,1424
31128,0214
43263,1926
43263,1925
32364,0213
43263,1924
43263,1923
34331,0001
34337,0001
34334,0001
43263,1922
43263,1920
34521,1418
34522,0105
34523,0301
34527,0427
34528,0502
34529,0602
38965,0722
38965,0704
38964,0220
38964,0219
43263,1919
34381,0301
34545,1103
34546,1106
34547,1432
34548,1504
34550,1505
34551,1601
34552,1702
34553,1865
33943,1721
33944,1824
33946,1902
33947,2003
43264,1926
43264,1923
43264,1922
43264,1919
43264,1920
33801,1820
33804,1601
33821,1520
33822,1640
33901,1621
34601,1902
34603,2004
35521,0001
34146,1824
34150,0502
34153,0501
34158,0231
34160,1106
34161,2012
34403,0001
34423,0602
34424,1001
34501,0906
34503,1201
34507,0427
34508,1502
34509,1719
34510,1601
34511,1102
34514,0806
34515,1902
34517,1001
34604,2003
34606,1840
34607,1824
35801,0605
33962,1601
33964,1702
34141,1432
34642,1001
34643,0301
24687,0919
24028,0215
24028,0217
24028,0211
24028,0214
24897,1018
24897,1017
24897,1014
24897,1026
24905,0615
24905,0618
24905,0619
24905,0620
24907,0602
24907,0628
24907,0625
24907,0627
24909,0631
24909,0633
24909,0632
24909,0624
24894,1029
24894,1032
24894,1021
24894,1018
24894,1027
24894,1034
24894,1003
24894,1017
24894,1026
24898,1046
24898,1037
24880,0814
24880,0817
24880,0815
24880,0819
24880,0805
24880,0811
24884,0827
24884,0826
24884,0821
24884,0822
24884,0828
24884,0833
24884,0830
24884,0831
24884,0834
24884,0829
32145,0612
32145,0622
32145,0623
32145,0621
24925,0719
24925,0701
24925,0714
24925,0702
24925,0722
24925,0716
24925,0713
24925,0720
24925,0711
24925,0723
24926,0728
24926,0706
24942,0919
24942,0904
24942,0926
24942,0901
24942,0914
24942,0928
24942,0912
24942,0911
24942,0929
24930,1721
24930,1729
24930,1736
24930,1723
24930,1718
24930,1724
24931,1749
24931,1748
24931,1725
24931,1744
24931,1742
24931,1743
24931,1750
24931,1755
24931,1751
24931,1740
24931,1739
24931,1738
24931,1736
24933,1663
24933,1601
24933,1711
24933,1717
24933,1719
24933,1721
24933,1718
24933,1723
24933,1729
24938,1657
24938,1622
24938,1612
24939,1635
24939,1648
24939,1636
24940,1653
24940,1663
24940,1664
24940,1662
24940,1657
24940,1638
24940,1613
24940,1612
24940,1622
24940,1617
33822,1644
33822,1665
33822,1664
33901,1627
33901,1630
33901,1632
33901,1633
33901,1624
33901,1622
33901,1620
24840,1551
24840,1554
24840,1560
24840,1557
24840,1571
24840,1576
24840,1573
24841,1547
24841,1534
24841,1551
24841,1546
24841,1545
24841,1548
24841,1543
24841,1539
24842,1517
24842,1515
24842,1516
24842,1534
24842,1529
24842,1531
24842,1523
24842,1526
24842,1535
24842,1532
24842,1525
28065,1543
28065,1563
28065,1566
28065,1567
28065,1557
33821,1515
33821,1524
33821,1528
33821,1525
33821,1526
33821,1511
33821,1519
33821,1516
24962,2002
24962,2027
24962,2025
24962,2028
24962,2024
24964,2018
24964,2019
24964,2022
24964,2023
24965,2011
24965,2014
24966,2017
24966,2015
22539,1943
22539,1940
22542,1933
22542,1939
22542,1938
22542,1936
22558,1926
22558,1922
22558,1924
22558,1927
22558,1928
22558,1929
22561,1913
22561,1911
22561,1917
22561,1852
22561,1919
22540,1828
22540,1832
22540,1836
22540,1834
22540,1835
24955,1840
24955,1845
24955,1849
24955,1848
24955,1850
24967,1857
24967,1856
24967,1839
24967,1838
24967,1837
24969,1853
24969,1850
24969,1854
24972,1826
24972,1825
24974,1867
24974,1868
24974,1866
24974,1871
24974,1851
24975,1866
33801,1827
24861,1222
24861,1219
24861,1223
24861,1244
24861,1224
24861,1216
24861,1211
24886,1264
24886,1265
24886,1411
24886,1266
24886,1256
24886,1260
24887,1232
24887,1227
24887,1224
24887,1231
24887,1211
24887,1219
24887,1221
24887,1216
24887,1223
24887,1222
24888,1247
24888,1243
24888,1221
24888,1246
24888,1245
24888,1263
24888,1256
24888,1253
24888,1251
24888,1259
24888,1264
24888,1244
24888,1265
24888,1235
24888,1260
24888,1252
24888,1242
24889,1241
24889,1234
24889,1238
24889,1252
24889,1242
24889,1233
24889,1251
24876,1141
24876,1129
24876,1122
24876,1133
24876,1120
24876,1144
24876,1127
24876,1142
24876,1102
24876,1124
24876,1130
24876,1121
24877,1114
24877,1119
24877,1112
24877,1111
28067,1145
28067,1149
28067,1135
28067,1134
28067,1216
28067,1146
28067,1151
28067,1160
24863,1421
24863,1418
24863,1419
24863,1426
24863,1422
24863,1417
24863,1416
24863,1424
24868,1428
24868,1443
24868,1429
24868,1430
24868,1413
24868,1431
24868,1433
24868,1412
24868,1441
24868,1418
24868,1438
24868,1445
24868,1411
24868,1444
24868,1416
24868,1419
24868,1426
24868,1422
24868,1420
24868,1449
24868,1417
24868,1439
24868,1424
24868,1421
28068,1438
28068,1444
28068,1445
28068,1441
28068,1449
28068,1439
24850,0128
24850,0122
24850,0119
24850,0121
24850,0123
24850,0127
24850,0124
24919,0211
24919,0214
24919,0213
24919,0229
24919,0216
24919,0217
24920,0239
24920,0238
24920,0236
24920,0235
24921,0219
32141,0228
32141,0230
32141,0227
32141,0221
32141,0233
32141,0234
32141,0235
24899,0519
24899,0520
24899,0521
24899,0522
24900,0528
24900,0529
24900,0538
24900,0536
24902,0540
24902,0543
24902,0544
24902,0541
24902,0545
24924,0516
24924,0515
24924,0514
24924,0513
24924,0511
24924,0512
24950,0412
24950,0417
24950,0415
24951,0429
24951,0428
24951,0434
24952,0438
24952,0439
24952,0436
24952,0441
24952,0432
24953,0420
24953,0423
24953,0425
24953,0419
24953,0418
24624,1114
24615,0628
24615,0626
24615,0627
24216,1929
24216,1925
24216,1928
24216,1927
24650,1633
24650,1621
24650,1630
24465,0111
24417,0536
24417,0529
24417,0528
24403,0928
24403,0926
24423,0532
25524,1827
24423,0533
25524,1825
25524,1826
24386,0118
25524,1818
25524,1822
25524,1824
25525,2014
26300,0220
24421,0619
25490,0919
25490,0929
24263,1227
25490,0904
25490,0901
24263,1242
25490,0911
25490,0912
25490,0914
24366,1145
25526,1811
24366,1146
25526,1812
24366,1151
25526,1815
25526,1816
25527,1114
25527,1112
25527,1111
25528,0239
25528,0238
25528,0235
24392,0415
25529,0625
24392,0412
25529,0623
25529,0621
24392,0417
25529,0622
23908,0623
25534,1627
25534,1620
23908,0625
25534,1617
25534,1633
25534,1624
25534,1632
25534,1630
26155,0111
24072,1826
25537,0118
25538,0615
25538,0617
25538,0618
25538,0619
25538,0620
25500,2015
24297,1001
24299,0536
24300,0301
24303,0419
24304,2030
24305,1845
24306,0301
24308,1130
24312,0301
23674,0235
23675,0412
25480,1122
25480,1102
24138,1539
28312,1247
28312,1244
28312,1246
28312,1241
28312,1243
28312,1242
28052,0001
24841,1563
24841,1557
22781,1253
23581,0439
23582,0403
23583,0441
23584,0417
23585,0419
23586,0426
23587,0522
28312,1245
28312,1235
28312,1411
25501,1234
25501,1233
22403,1228
22404,1235
22405,1401
22406,1505
22407,1502
22408,1504
22409,1601
22410,1638
22411,1721
22412,1804
22413,1805
22414,1833
22415,1870
22416,1860
22417,1820
22418,1824
22419,1813
22420,1931
22421,1903
22422,1902
22424,2004
34536,0806
25060,1432
24978,0301
24313,0417
24316,1848
24318,1702
24320,1714
24322,0720
24325,0430
24328,1526
24331,1939
24333,1420
24334,1111
24336,1412
24337,1017
24339,1870
24343,0621
24345,0811
24346,1046
24351,0213
24353,0806
24356,0127
24238,0515
24239,0426
24240,1868
24242,0709
24243,0723
24245,0436
24246,1928
24248,1902
24250,1601
28067,1106
28068,1443
23606,0301
23614,0427
23615,0402
23494,0533
23497,0602
23499,0631
23502,0615
23504,0617
23505,0618
23508,0620
27949,1001
27981,1866
25004,1601
25011,1103
25012,0001
25013,0001
25014,0001
25015,0001
25020,0301
25021,0001
24253,1601
24259,1505
24263,1238
24265,1224
24268,1857
24269,1865
24270,1925
24271,0226
24273,1560
24274,0826
24281,1531
24284,1245
24288,1566
24291,0604
24292,0402
24293,0711
24294,1528
24295,0815
24296,1018
24176,0834
24180,2002
36102,0001
23523,0511
23525,0502
23526,0512
23527,0542
23528,0520
23529,0536
23530,0545
23531,0515
23532,0541
23536,0501
23539,0516
23540,0517
23545,0543
23546,0532
23550,0538
23552,0519
22262,0220
22264,0235
22265,0906
22266,0617
22267,0604
24841,1535
34002,1804
24919,0215
24920,0237
24922,0301
24924,0517
24925,0704
24926,0709
24930,1702
24931,1703
24933,1714
34006,1902
24939,1634
24940,1601
24950,0403
24951,0427
24952,0437
24953,0402
24955,1841
24181,0501
24184,1815
24185,0912
24188,1724
24189,0211
24193,0543
24194,0529
24196,1860
24198,1816
24201,1750
24207,1719
24209,0545
24216,1931
24217,1665
24220,1850
24221,1223
24222,1146
26172,1748
26172,1717
26172,1742
26172,1743
26172,1729
26172,1755
26172,1718
26172,1719
26172,1738
26172,1725
26172,1711
26172,1723
26172,1740
26172,1703
26172,1751
26172,1744
26172,1739
26172,1736
26172,1702
26172,1714
26172,1721
26172,1724
26172,1750
26193,1820
26193,1871
26193,1854
26193,1839
26193,1811
26193,1813
26193,1867
26193,1827
26193,1853
26193,1841
26193,1859
26193,1838
26193,1825
26193,1866
26193,1849
26193,1826
26193,1832
26193,1818
26193,1822
26193,1834
26193,1851
26193,1837
26193,1874
26193,1805
26193,1828
26193,1833
26193,1836
26193,1856
26193,1840
26193,1870
26193,1848
26193,1812
26193,1845
26193,1852
26193,1835
26193,1850
26193,1824
26193,1815
26193,1860
26193,1816
26193,1857
26193,1865
26193,1868
26170,1114
26170,1145
26170,1101
26170,1141
26170,1129
26170,1122
26170,1106
26170,1133
26170,1119
26170,1149
26170,1120
26170,1144
26170,1112
26170,1127
26170,1142
26170,1102
26170,1135
26170,1111
26170,1124
26170,1130
26170,1134
26170,1121
26170,1146
26170,1151
26170,1160
25302,1633
25302,1632
25302,1711
25302,1714
25302,1717
25302,1718
25302,1723
25302,1719
25302,1721
25302,1729
25302,1724
25302,1725
25302,1736
25302,1739
25302,1738
25302,1742
25302,1744
25302,1703
25302,1749
25302,1750
25302,1748
25302,1743
25302,1751
25302,1755
25302,1740
25302,1811
22234,0423
22234,0420
22234,0418
22234,0419
22234,0426
22234,0425
22235,0415
22235,0412
22235,0417
22196,0511
22196,0512
22196,0514
22196,0516
22196,0513
22196,0519
22196,0515
22197,0522
22197,0520
22197,0521
22224,0528
22224,0529
23854,1444
22224,0536
22224,0538
22198,0541
22198,0542
22198,0540
22198,0543
22198,0545
26491,0300
26491,0200
26491,0100
22264,0239
22264,0237
22264,0236
22264,0221
22264,0226
22264,0227
22264,0231
22264,0234
22264,0233
22264,0238
22264,0228
22264,0230
22262,0219
22163,0215
22163,0216
22163,0217
22163,0214
22163,0211
22163,0213
22163,0229
22163,0122
22163,0123
22163,0124
22163,0138
22163,0127
22163,0128
22163,0119
22163,0121
22163,0118
22162,0104
22162,0111
22162,0136
22162,0135
22162,0106
22162,0101
22162,0137
34523,0221
34523,0237
34523,0239
34523,0238
34523,0234
34523,0233
34523,0235
34523,0227
34523,0228
34523,0236
34523,0231
34523,0230
34523,0229
34523,0226
34523,0216
34523,0211
34523,0214
34523,0213
34523,0215
34523,0217
34523,0220
34523,0219
34522,0111
34522,0101
34522,0118
34522,0106
34522,0136
34522,0128
34522,0104
34522,0137
34522,0119
34522,0121
34522,0122
34522,0123
34522,0124
34522,0138
34522,0125
34522,0127
34522,0135
34527,0420
34527,0402
34527,0419
34527,0418
34527,0423
34527,0425
34527,0426
34527,0417
34527,0415
34527,0403
34527,0412
34527,0429
34527,0428
34527,0430
34527,0434
34527,0432
34527,0438
34527,0439
34527,0437
34527,0436
34527,0441
34528,0511
34528,0541
34528,0522
34528,0534
34528,0512
34528,0501
34528,0514
34528,0533
34528,0542
34528,0516
34528,0538
24905,0616
26144,0600
34528,0517
26142,0300
26150,1700
26130,0700
34528,0520
34528,0513
34528,0536
34528,0540
34528,0519
34528,0545
34528,0543
34528,0529
34528,0521
34528,0515
34528,0528
34528,0544
34529,0713
34529,0711
34529,0532
34529,0631
34529,0615
34529,0617
34529,0618
34529,0620
34529,0612
34529,0628
34529,0604
34529,0622
34529,0626
34529,0623
34529,0625
34529,0616
34529,0633
34529,0605
34529,0632
34529,0627
34529,0621
34529,0624
34529,0619
34534,0714
34534,0702
34534,0716
34534,0728
34534,0719
34534,0704
34534,0720
34534,0722
34534,0723
34534,0709
34534,0706
34536,0826
34536,0834
34536,0827
34536,0807
34536,0828
34536,0833
34536,0829
34536,0819
34536,0821
34536,0822
34536,0811
34536,0805
34536,0814
34536,0815
34536,0831
34536,0830
34536,0817
27949,1002
27949,1003
27949,1004
27949,1021
27949,1026
27949,1027
27949,1029
27949,1032
27949,1034
27949,1037
34545,1124
34545,1127
34545,1144
34545,1141
34545,1129
34545,1133
34545,1142
34545,1130
34546,1149
34546,1146
34546,1160
34546,1135
34546,1134
34546,1145
34546,1151
34546,1216
34546,1211
34546,1221
34546,1222
34546,1219
28478,1263
28478,1256
28478,1260
28478,1264
28478,1266
28478,1265
28478,1253
28478,1412
28478,1411
28478,1241
28478,1242
28478,1243
28478,1244
28478,1245
28478,1246
28478,1259
28478,1247
28478,1251
28478,1252
28478,1223
28478,1224
28478,1235
28478,1234
28478,1233
28478,1232
28478,1231
28478,1228
28478,1227
28478,1238
20607,2014
20608,2015
20608,2017
20608,2018
20608,2019
20609,2011
20609,2020
20609,2025
20609,2027
20609,2022
20610,2003
20610,2002
20610,2028
20610,2024
20610,2023
20650,1832
20650,1828
20650,1834
20650,1836
20653,1820
20653,1818
20653,1822
20653,1815
20653,1816
20653,1811
20653,1813
20653,1827
20653,1825
20653,1826
20653,1812
20658,1837
20658,1838
20658,1841
20658,1845
20658,1840
20658,1859
20658,1860
20658,1874
20664,1849
20664,1850
20664,1854
20664,1853
20664,1852
20664,1851
20666,1871
20666,1868
20666,1865
20666,1870
20666,1867
26157,0137
26157,0135
26157,0121
26157,0136
26157,0128
26157,0104
26157,0119
26157,0101
26157,0106
26157,0118
25896,0941
25896,0940
25896,0938
25896,1026
25896,1037
25896,1004
25896,1003
25896,1032
25896,1029
25896,1034
25896,1027
25896,1002
25896,1021
25896,0937
25896,0929
25896,0935
25896,1014
25896,1017
25896,1018
25896,0926
25896,0928
25896,0904
25896,0919
25896,0906
25896,0914
25896,0912
25896,0911
25896,0901
25652,1144
25652,1142
25652,1141
25652,1133
25652,1130
25652,1127
25652,1124
25652,1102
25652,1129
25652,1120
25652,1121
25652,1122
25652,1046
25652,1114
25652,1101
25652,1112
25652,1111
25652,1119
26051,1219
26051,1211
26051,1222
26051,1149
26051,1135
26051,1134
26051,1221
26051,1216
26051,1146
26051,1160
26051,1151
26006,1412
26006,1411
26006,1265
26006,1264
26006,1266
26006,1252
26006,1259
26006,1260
26006,1263
26006,1235
26006,1251
26006,1253
26006,1247
26006,1246
26006,1242
26006,1238
26006,1234
26006,1233
26006,1232
26006,1231
26006,1228
26006,1227
26006,1224
26006,1223
26006,1241
26006,1243
26006,1244
26006,1245
26006,1256
26200,1413
26200,1416
26200,1417
26200,1421
26200,1422
26200,1424
26200,1420
26200,1426
26200,1419
26200,1418
26200,1429
26200,1430
26200,1428
26200,1431
26200,1432
26200,1433
26200,1445
26200,1438
26200,1443
26200,1449
26200,1444
26200,1439
26200,1441
26200,1511
25352,1514
25352,1519
25352,1520
25352,1525
25352,1517
25352,1516
25352,1515
25352,1531
25352,1528
25352,1532
25352,1529
25352,1523
25352,1534
25352,1535
25352,1526
25352,1524
25775,1546
25775,1545
25775,1547
25775,1548
25775,1502
25775,1539
25775,1543
25775,1563
25775,1566
25775,1567
25775,1571
25775,1576
25775,1573
25775,1560
25775,1557
25775,1554
25775,1551
25277,1620
25277,1617
25277,1612
25277,1613
25277,1621
25277,1627
25277,1630
25277,1624
25277,1638
25277,1622
25277,1657
25277,1663
25277,1662
25277,1653
25277,1636
25277,1634
25277,1664
25277,1665
25277,1635
25277,1648
25277,1644
25277,1640
20675,0831
20675,0833
20675,0834
39142,2023
20658,1848
20724,0620
20724,0617
20724,0618
20724,0616
20721,0612
20721,0622
20727,0723
20727,0720
20727,0722
20727,0719
25062,0220
25062,0219
25062,0214
25062,0213
25062,0217
25062,0229
25062,0211
25062,0216
25062,0215
26251,0239
26251,0237
26251,0236
26251,0238
26251,0235
26251,0226
26251,0221
26251,0233
26251,0234
26251,0231
26251,0228
26251,0227
26251,0230
32225,1800
32225,1900
32225,2000
32222,1500
32222,1600
32222,1700
32223,1100
32223,1200
32223,1400
32221,0200
32221,0300
32221,0100
32221,0400
32221,0500
37962,1201
22456,0213
22456,0217
22456,0215
22456,0216
22456,0211
22456,0229
22458,0417
22458,0412
22458,0415
22458,0429
22458,0427
22458,0428
22458,0426
22459,0420
22459,0423
22459,0419
22459,0418
22459,0425
22460,1640
22460,0441
22460,0436
22460,0438
22460,0439
22460,0430
22460,0432
22462,0522
22462,0521
22462,0519
22462,0516
22462,0520
22462,0515
22462,0517
22462,0513
22462,0514
22462,0511
22468,0616
22468,0615
22468,0618
22468,0619
22468,0620
26054,0500
22467,0612
22467,0532
22467,0533
22467,0534
22467,0623
22467,0540
22426,0805
22426,0814
22426,0811
22426,0822
22426,0821
22426,0830
22426,0817
22426,0815
22426,0819
22426,0826
22426,0828
22426,0829
22426,0831
22426,0833
22426,0834
22427,0928
22427,0938
22427,0941
22427,0937
22427,0919
22427,0911
22427,0904
22427,0935
22427,0926
22427,0901
22427,0914
22427,0940
22427,0912
22427,0929
22428,1027
22428,1003
22428,1004
22428,1034
22428,1037
22428,1029
22428,1032
22428,1002
22428,1021
22428,1046
22428,1017
22428,1018
22428,1014
22428,1026
22404,1234
22404,1233
22404,1421
24689,0300
22405,1428
34508,1547
22405,1418
22405,1438
22405,1443
22405,1429
22405,1432
22405,1430
22405,1445
22405,1411
22405,1444
22405,1413
22405,1416
22405,1431
22405,1419
22405,1426
22405,1422
22405,1433
22405,1441
22405,1420
22405,1412
22405,1449
22405,1417
22405,1439
22405,1424
22407,1548
22407,1543
22407,1547
22407,1546
22407,1539
22407,1545
22407,1551
22407,1557
22407,1563
22406,1554
22406,1560
22406,1573
22406,1571
22406,1566
22406,1576
22408,1532
22408,1534
22408,1517
22408,1515
22408,1524
22408,1567
22408,1514
22408,1529
22408,1526
22408,1525
22408,1531
22408,1528
22408,1516
22408,1511
22410,1627
22408,1519
22408,1523
22408,1520
22411,1749
22411,1748
22411,1717
22411,1742
22411,1743
22411,1729
22411,1755
22411,1718
22411,1719
22411,1738
22411,1725
22411,1711
22411,1723
22411,1740
22411,1703
22411,1751
22411,1744
22411,1739
22411,1736
22411,1702
22411,1714
22411,1724
22411,1750
22418,1825
26056,1100
22425,0713
22425,0702
22425,0706
22425,0711
22425,0701
22425,0709
22425,0719
22425,0728
22425,0714
22425,0720
22425,0723
22425,0716
22425,0722
22426,0827
22426,0807
22430,1149
22430,1146
22430,1216
22430,1211
22430,1160
22430,1145
22430,1151
22429,1127
22429,1124
22429,1102
22429,1120
22429,1114
22429,1101
22429,1141
