year,month,coverage,dataset_location,total_pageviews,json,jsonp,xml,yaml,csv,download,traffic_bytes,traffic_hr,hotel_visible,datanorgeLink,datanorgeTitle,datanorgePublisherName
2024,*,2024-09-04_0020,difi/elma/participants,48709888,41756655,4912451,1839574,3,45854,155351,12250324258397,12.25 TB,yes,https://data.norge.no/datasets/5a5374c3-c6a7-49f8-b9cc-0a9e48c1acd7,Mottakere i ELMA,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,brreg/enhetsregisteret,34644997,16773692,614488,12762515,24,4464624,29654,6655767823660,6.66 TB,yes,,,
2024,*,2024-09-04_0020,mattilsynet/husdyrregisteret/storfeindivider,29873797,29868543,871,0,0,1,4382,1236297538959,1.24 TB,yes,https://data.norge.no/datasets/6fcdc384-c853-40a7-b9d9-bb6b3e8f1adf,Husdyrregisteret - data om registrerte storfeindivider,MATTILSYNET
2024,*,2024-09-04_0020,brreg/underenheter,8130738,4944709,18410,156,0,3151871,15592,1519948639297,1.52 TB,yes,,,
2024,*,2024-09-04_0020,npd/field/production-monthly-by-field,1818095,1815880,46,0,0,8,2161,27120247642,27.12 GB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/stratigraphy/wellbores,979353,969110,19,0,0,21,10203,64463415113,64.46 GB,yes,https://data.norge.no/datasets/fafd2d13-6f4b-4d61-8a67-9c8ca6c2b4b0,Stratigrafi (Stratigraphy),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/licence/licensees,775682,774817,13,0,0,1,851,9275157037,9.28 GB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/licensees,713917,710885,9,1,0,0,3022,16332018570,16.33 GB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,mattilsynet/smilefjes/tilsyn,558766,383973,1082,32235,4,24,141448,2194765518988,2.19 TB,yes,https://data.norge.no/datasets/288aa74c-e3d3-492e-9ede-e71503b3bfd9,Smilefjestilsyn på serveringssteder,MATTILSYNET
2024,*,2024-09-04_0020,npd/wellbore/with-npdid,326312,325755,6,0,0,15,536,608206918,608.21 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/development,278609,270783,20,0,0,1,7805,40216924227,40.22 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/licence/work-obligations,223500,223301,1,0,0,0,198,3970954941,3.97 GB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,difi/elma/capabilities,212346,191217,16121,481,0,0,4527,60884742117,60.88 GB,yes,https://data.norge.no/datasets/5a5374c3-c6a7-49f8-b9cc-0a9e48c1acd7,Mottakere i ELMA,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-coordinates,195455,194203,6,1,0,0,1245,5963872472,5.96 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/tuf/owners,192718,192575,2,0,0,0,141,1568846541,1.57 GB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-history,151072,150698,12,0,0,0,362,49577944314,49.58 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/investments/yearly-by-field,142750,141762,4,0,0,0,984,1372531342,1.37 GB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/stratigraphy/cores,127013,126813,11,0,0,28,161,2484727662,2.48 GB,yes,https://data.norge.no/datasets/fafd2d13-6f4b-4d61-8a67-9c8ca6c2b4b0,Stratigrafi (Stratigraphy),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/with-lithostratigraphy,126180,125640,13,1,0,0,526,1935868823,1.94 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/baa/licensees,122071,121931,1,0,0,0,139,959392955,959.39 MB,yes,https://data.norge.no/datasets/31ddc7a1-5abe-4d97-95c6-7fb45d460c27,Avtalebasert område (BAA),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/licence/operators,86784,85995,2,0,0,0,787,811911881,811.91 MB,yes,https://data.norge.no/datasets/95795416-7948-433f-8544-1716df29a9b2,Lisens (Licence),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/company/all,86299,76926,14,0,0,0,9359,1891701757,1.89 GB,yes,https://data.norge.no/datasets/e0343e76-86e9-4b84-af50-e2d9ae97e56d,Selskap (Company),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/survey/overview,85675,85536,5,0,0,0,134,2245007434,2.25 GB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ssb/regioner/landkoder,77247,77048,21,0,0,0,178,166702305,166.70 MB,no,,,
2024,*,2024-09-04_0020,npd/tuf/petroleum-register/overview,74600,74475,3,0,0,0,122,12141403,12.14 MB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/tuf/petroleum-register/licencees,72213,72071,2,0,0,1,139,167556293,167.56 MB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/wellbore/exploration,63986,55539,65,0,0,155,8227,18810948739,18.81 GB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
